ngay,gia
2018-06-25: 62600
2018-06-26: 61900
2018-06-27: 61800
2018-06-28: 61800
2018-06-29: 61900
2018-06-30: 61000
2018-07-01: 60000
2018-07-02: 59900
2018-07-03: 58900
2018-07-04: 59000
2018-07-05: 59000
2018-07-06: 59300
2018-07-07: 58400
2018-07-08: 57900
2018-07-09: 58200
2018-07-10: 57600
2018-07-11: 58100
2018-07-12: 57100
2018-07-13: 57600
2018-07-14: 57900
2018-07-15: 57700
2018-07-16: 57900
2018-07-17: 56900
2018-07-18: 56000
2018-07-19: 55600
2018-07-20: 55500
2018-07-21: 55400
2018-07-22: 55000
2018-07-23: 54400
2018-07-24: 54000
2018-07-25: 53300
2018-07-26: 53000
2018-07-27: 52600
2018-07-28: 52000
2018-07-29: 52300
2018-07-30: 52500
2018-07-31: 52200
2018-08-01: 51300
2018-08-02: 50800
2018-08-03: 50400
2018-08-04: 49700
2018-08-05: 48900
2018-08-06: 49200
2018-08-07: 48200
2018-08-08: 47400
2018-08-09: 46400
2018-08-10: 46700
2018-08-11: 45800
2018-08-12: 45000
2018-08-13: 44100
2018-08-14: 44200
2018-08-15: 43200
2018-08-16: 42300
2018-08-17: 42100
2018-08-18: 41500
2018-08-19: 41600
2018-08-20: 41700
2018-08-21: 41200
2018-08-22: 40300
2018-08-23: 40800
2018-08-24: 40400
2018-08-25: 39500
2018-08-26: 38600
2018-08-27: 38800
2018-08-28: 38100
2018-08-29: 38000
2018-08-30: 37500
2018-08-31: 36800
2018-09-01: 37000
2018-09-02: 37500
2018-09-03: 38000
2018-09-04: 37100
2018-09-05: 36600
2018-09-06: 36300
2018-09-07: 36400
2018-09-08: 36100
2018-09-09: 35900
2018-09-10: 36200
2018-09-11: 36600
2018-09-12: 35600
2018-09-13: 36000
2018-09-14: 36500
2018-09-15: 36800
2018-09-16: 37300
2018-09-17: 36900
2018-09-18: 35900
2018-09-19: 36000
2018-09-20: 35800
2018-09-21: 34800
2018-09-22: 35200
2018-09-23: 35700
2018-09-24: 34900
2018-09-25: 34400
2018-09-26: 34800
2018-09-27: 33900
2018-09-28: 33100
2018-09-29: 32900
2018-09-30: 33200
2018-10-01: 33600
2018-10-02: 32600
2018-10-03: 32100
2018-10-04: 31100
2018-10-05: 31600
2018-10-06: 31900
2018-10-07: 31000
2018-10-08: 31100
2018-10-09: 31100
2018-10-10: 30500
2018-10-11: 30300
2018-10-12: 30200
2018-10-13: 30100
2018-10-14: 29500
2018-10-15: 29300
2018-10-16: 29800
2018-10-17: 30200
2018-10-18: 30600
2018-10-19: 31100
2018-10-20: 31500
2018-10-21: 30700
2018-10-22: 31000
2018-10-23: 30700
2018-10-24: 30800
2018-10-25: 30900
2018-10-26: 31300
2018-10-27: 30500
2018-10-28: 30300
2018-10-29: 30700
2018-10-30: 30200
2018-10-31: 30100
2018-11-01: 29700
2018-11-02: 29700
2018-11-03: 30700
2018-11-04: 30700
2018-11-05: 31100
2018-11-06: 31000
2018-11-07: 31900
2018-11-08: 32200
2018-11-09: 31800
2018-11-10: 31300
2018-11-11: 31100
2018-11-12: 31100
2018-11-13: 32000
2018-11-14: 33000
2018-11-15: 33000
2018-11-16: 33500
2018-11-17: 33500
2018-11-18: 33800
2018-11-19: 33500
2018-11-20: 33500
2018-11-21: 33700
2018-11-22: 33200
2018-11-23: 34100
2018-11-24: 35100
2018-11-25: 36100
2018-11-26: 35900
2018-11-27: 35400
2018-11-28: 36200
2018-11-29: 36700
2018-11-30: 36400
2018-12-01: 36500
2018-12-02: 36300
2018-12-03: 36100
2018-12-04: 36700
2018-12-05: 36200
2018-12-06: 36600
2018-12-07: 36500
2018-12-08: 36900
2018-12-09: 36400
2018-12-10: 37400
2018-12-11: 37800
2018-12-12: 38600
2018-12-13: 39200
2018-12-14: 39700
2018-12-15: 40700
2018-12-16: 40400
2018-12-17: 40600
2018-12-18: 40100
2018-12-19: 40500
2018-12-20: 40500
2018-12-21: 40600
2018-12-22: 41600
2018-12-23: 42200
2018-12-24: 43000
2018-12-25: 43300
2018-12-26: 43100
2018-12-27: 44000
2018-12-28: 44000
2018-12-29: 43800
2018-12-30: 44300
2018-12-31: 44500
2019-01-01: 45300
2019-01-02: 44800
2019-01-03: 44800
2019-01-04: 45000
2019-01-05: 44500
2019-01-06: 44200
2019-01-07: 44500
2019-01-08: 44900
2019-01-09: 44700
2019-01-10: 44300
2019-01-11: 45200
2019-01-12: 45000
2019-01-13: 45700
2019-01-14: 45300
2019-01-15: 45600
2019-01-16: 46300
2019-01-17: 45900
2019-01-18: 45900
2019-01-19: 45400
2019-01-20: 45700
2019-01-21: 45300
2019-01-22: 46200
2019-01-23: 47200
2019-01-24: 47400
2019-01-25: 47900
2019-01-26: 47700
2019-01-27: 48500
2019-01-28: 49400
2019-01-29: 49400
2019-01-30: 50300
2019-01-31: 50800
2019-02-01: 50500
2019-02-02: 51300
2019-02-03: 51700
2019-02-04: 52400
2019-02-05: 52200
2019-02-06: 52000
2019-02-07: 51500
2019-02-08: 51000
2019-02-09: 51300
2019-02-10: 51400
2019-02-11: 51400
2019-02-12: 51200
2019-02-13: 51700
2019-02-14: 51600
2019-02-15: 52600
2019-02-16: 53300
2019-02-17: 53800
2019-02-18: 54500
2019-02-19: 54000
2019-02-20: 53800
2019-02-21: 53900
2019-02-22: 54300
2019-02-23: 53900
2019-02-24: 54900
2019-02-25: 54500
2019-02-26: 54900
2019-02-27: 55100
2019-02-28: 56000
2019-03-01: 55800
2019-03-02: 56400
2019-03-03: 57200
2019-03-04: 57800
2019-03-05: 58000
2019-03-06: 57700
2019-03-07: 58300
2019-03-08: 58900
2019-03-09: 59400
2019-03-10: 60100
2019-03-11: 60800
2019-03-12: 61200
2019-03-13: 61100
2019-03-14: 61100
2019-03-15: 61000
2019-03-16: 61800
2019-03-17: 61600
2019-03-18: 61800
2019-03-19: 62700
2019-03-20: 63100
2019-03-21: 63300
2019-03-22: 63900
2019-03-23: 64400
2019-03-24: 64700
2019-03-25: 64600
2019-03-26: 65500
2019-03-27: 65000
2019-03-28: 65700
2019-03-29: 66600
2019-03-30: 67400
2019-03-31: 68300
2019-04-01: 69300
2019-04-02: 69400
2019-04-03: 70400
2019-04-04: 69900
2019-04-05: 70300
2019-04-06: 69800
2019-04-07: 69300
2019-04-08: 69000
2019-04-09: 68800
2019-04-10: 69200
2019-04-11: 69500
2019-04-12: 70200
2019-04-13: 70000
2019-04-14: 71000
2019-04-15: 70700
2019-04-16: 70300
2019-04-17: 70500
2019-04-18: 70700
2019-04-19: 71700
2019-04-20: 72400
2019-04-21: 72900
2019-04-22: 72900
2019-04-23: 72600
2019-04-24: 73400
2019-04-25: 74300
2019-04-26: 74500
2019-04-27: 75100
2019-04-28: 76000
2019-04-29: 75600
2019-04-30: 76300
2019-05-01: 75300
2019-05-02: 74900
2019-05-03: 74600
2019-05-04: 74900
2019-05-05: 74700
2019-05-06: 74100
2019-05-07: 73500
2019-05-08: 72500
2019-05-09: 72000
2019-05-10: 71900
2019-05-11: 71900
2019-05-12: 71400
2019-05-13: 71300
2019-05-14: 71200
2019-05-15: 70900
2019-05-16: 70400
2019-05-17: 69600
2019-05-18: 68900
2019-05-19: 68500
2019-05-20: 68000
2019-05-21: 67800
2019-05-22: 67400
2019-05-23: 66700
2019-05-24: 67000
2019-05-25: 66600
2019-05-26: 66900
2019-05-27: 66600
2019-05-28: 66000
2019-05-29: 65600
2019-05-30: 64700
2019-05-31: 64400
2019-06-01: 64700
2019-06-02: 64300
2019-06-03: 64700
2019-06-04: 64000
2019-06-05: 63400
2019-06-06: 63500
2019-06-07: 62800
2019-06-08: 62900
2019-06-09: 63400
2019-06-10: 62400
2019-06-11: 61700
2019-06-12: 62000
2019-06-13: 62500
2019-06-14: 62800
2019-06-15: 62200
2019-06-16: 62400
2019-06-17: 62800
2019-06-18: 63000
2019-06-19: 62100
2019-06-20: 61300
2019-06-21: 61000
2019-06-22: 60400
2019-06-23: 59800
2019-06-24: 59700
2019-06-25: 59400
2019-06-26: 58700
2019-06-27: 59000
2019-06-28: 58100
2019-06-29: 57500
2019-06-30: 56800
2019-07-01: 56200
2019-07-02: 55800
2019-07-03: 55400
2019-07-04: 54700
2019-07-05: 54000
2019-07-06: 53800
2019-07-07: 53200
2019-07-08: 52500
2019-07-09: 51500
2019-07-10: 51600
2019-07-11: 51600
2019-07-12: 51800
2019-07-13: 52300
2019-07-14: 52400
2019-07-15: 52000
2019-07-16: 51300
2019-07-17: 50300
2019-07-18: 50400
2019-07-19: 50300
2019-07-20: 50800
2019-07-21: 50000
2019-07-22: 49600
2019-07-23: 49800
2019-07-24: 50100
2019-07-25: 49100
2019-07-26: 48200
2019-07-27: 47200
2019-07-28: 46600
2019-07-29: 46000
2019-07-30: 45900
2019-07-31: 45600
2019-08-01: 45000
2019-08-02: 44200
2019-08-03: 43900
2019-08-04: 44300
2019-08-05: 44700
2019-08-06: 45100
2019-08-07: 44700
2019-08-08: 44600
2019-08-09: 44000
2019-08-10: 43800
2019-08-11: 43600
2019-08-12: 43000
2019-08-13: 42600
2019-08-14: 42700
2019-08-15: 42200
2019-08-16: 42300
2019-08-17: 41400
2019-08-18: 41500
2019-08-19: 41000
2019-08-20: 40500
2019-08-21: 40500
2019-08-22: 39800
2019-08-23: 39300
2019-08-24: 38600
2019-08-25: 38400
2019-08-26: 38700
2019-08-27: 38200
2019-08-28: 37500
2019-08-29: 37100
2019-08-30: 36900
2019-08-31: 37200
2019-09-01: 36700
2019-09-02: 35700
2019-09-03: 35200
2019-09-04: 35200
2019-09-05: 35300
2019-09-06: 35300
2019-09-07: 34300
2019-09-08: 34100
2019-09-09: 34400
2019-09-10: 34900
2019-09-11: 34000
2019-09-12: 33400
2019-09-13: 33800
2019-09-14: 33600
2019-09-15: 33900
2019-09-16: 33700
2019-09-17: 33000
2019-09-18: 32700
2019-09-19: 32300
2019-09-20: 32000
2019-09-21: 31200
2019-09-22: 31000
2019-09-23: 31100
2019-09-24: 30300
2019-09-25: 30100
2019-09-26: 29300
2019-09-27: 29000
2019-09-28: 28500
2019-09-29: 29000
2019-09-30: 28900
2019-10-01: 28300
2019-10-02: 27900
2019-10-03: 27700
2019-10-04: 27700
2019-10-05: 27500
2019-10-06: 27800
2019-10-07: 28100
2019-10-08: 28000
2019-10-09: 27600
2019-10-10: 27500
2019-10-11: 26800
2019-10-12: 26800
2019-10-13: 26400
2019-10-14: 26500
2019-10-15: 25600
2019-10-16: 24900
2019-10-17: 25200
2019-10-18: 25000
2019-10-19: 25000
2019-10-20: 24500
2019-10-21: 24000
2019-10-22: 23900
2019-10-23: 23700
2019-10-24: 23500
2019-10-25: 23400
2019-10-26: 23400
2019-10-27: 23500
2019-10-28: 23500
2019-10-29: 22700
2019-10-30: 23200
2019-10-31: 23100
2019-11-01: 23300
2019-11-02: 23000
2019-11-03: 22800
2019-11-04: 23400
2019-11-05: 23000
2019-11-06: 24000
2019-11-07: 25000
2019-11-08: 25500
2019-11-09: 25400
2019-11-10: 25300
2019-11-11: 25000
2019-11-12: 25500
2019-11-13: 26000
2019-11-14: 26300
2019-11-15: 27300
2019-11-16: 27400
2019-11-17: 28200
2019-11-18: 28900
2019-11-19: 29400
2019-11-20: 30000
2019-11-21: 30100
2019-11-22: 30300
2019-11-23: 30400
2019-11-24: 30000
2019-11-25: 30900
2019-11-26: 31700
2019-11-27: 31800
2019-11-28: 31900
2019-11-29: 32900
2019-11-30: 33400
2019-12-01: 33900
2019-12-02: 33500
2019-12-03: 34200
2019-12-04: 34800
2019-12-05: 34500
2019-12-06: 34400
2019-12-07: 35300
2019-12-08: 34900
2019-12-09: 35800
2019-12-10: 35800
2019-12-11: 36800
2019-12-12: 36700
2019-12-13: 36600
2019-12-14: 36300
2019-12-15: 36800
2019-12-16: 36800
2019-12-17: 36700
2019-12-18: 36500
2019-12-19: 37300
2019-12-20: 37200
2019-12-21: 37800
2019-12-22: 37400
2019-12-23: 37900
2019-12-24: 38300
2019-12-25: 39200
2019-12-26: 38800
2019-12-27: 39800
2019-12-28: 40700
2019-12-29: 41100
2019-12-30: 41600
2019-12-31: 41200
2020-01-01: 42200
2020-01-02: 42200
2020-01-03: 41800
2020-01-04: 41700
2020-01-05: 41700
2020-01-06: 42400
2020-01-07: 42500
2020-01-08: 42900
2020-01-09: 43800
2020-01-10: 44000
2020-01-11: 44200
2020-01-12: 44300
2020-01-13: 44800
2020-01-14: 44500
2020-01-15: 44400
2020-01-16: 44700
2020-01-17: 44200
2020-01-18: 45100
2020-01-19: 45500
2020-01-20: 45600
2020-01-21: 46300
2020-01-22: 47300
2020-01-23: 47200
2020-01-24: 48000
2020-01-25: 48900
2020-01-26: 49900
2020-01-27: 50000
2020-01-28: 50200
2020-01-29: 49900
2020-01-30: 50500
2020-01-31: 50100
2020-02-01: 50100
2020-02-02: 49700
2020-02-03: 49400
2020-02-04: 49800
2020-02-05: 50400
2020-02-06: 50500
2020-02-07: 50800
2020-02-08: 50800
2020-02-09: 51400
2020-02-10: 51600
2020-02-11: 51900
2020-02-12: 51600
2020-02-13: 52500
2020-02-14: 53100
2020-02-15: 52700
2020-02-16: 53000
2020-02-17: 53000
2020-02-18: 52900
2020-02-19: 52500
2020-02-20: 52500
2020-02-21: 52300
2020-02-22: 53300
2020-02-23: 52800
2020-02-24: 53500
2020-02-25: 53600
2020-02-26: 54100
2020-02-27: 53700
2020-02-28: 53300
2020-02-29: 54300
2020-03-01: 53900
2020-03-02: 53800
2020-03-03: 54200
2020-03-04: 54100
2020-03-05: 55000
2020-03-06: 55200
2020-03-07: 54800
2020-03-08: 55800
2020-03-09: 56000
2020-03-10: 56600
2020-03-11: 56400
2020-03-12: 57300
2020-03-13: 56800
2020-03-14: 56400
2020-03-15: 56600
2020-03-16: 56300
2020-03-17: 55800
2020-03-18: 56300
2020-03-19: 55800
2020-03-20: 55900
2020-03-21: 56700
2020-03-22: 57500
2020-03-23: 58500
2020-03-24: 58600
2020-03-25: 59200
2020-03-26: 58900
2020-03-27: 59700
2020-03-28: 60700
2020-03-29: 61700
2020-03-30: 61800
2020-03-31: 62500
2020-04-01: 62500
2020-04-02: 62300
2020-04-03: 63300
2020-04-04: 63500
2020-04-05: 63400
2020-04-06: 64200
2020-04-07: 64000
2020-04-08: 63900
2020-04-09: 64000
2020-04-10: 64500
2020-04-11: 64500
2020-04-12: 65200
2020-04-13: 65700
2020-04-14: 66600
2020-04-15: 67100
2020-04-16: 67300
2020-04-17: 67700
2020-04-18: 68100
2020-04-19: 68900
2020-04-20: 68700
2020-04-21: 69100
2020-04-22: 70000
2020-04-23: 70800
2020-04-24: 70400
2020-04-25: 70300
2020-04-26: 69800
2020-04-27: 69800
2020-04-28: 70700
2020-04-29: 70700
2020-04-30: 70900
2020-05-01: 70300
2020-05-02: 69600
2020-05-03: 68700
2020-05-04: 68400
2020-05-05: 67400
2020-05-06: 67400
2020-05-07: 67000
2020-05-08: 66300
2020-05-09: 65600
2020-05-10: 65600
2020-05-11: 65600
2020-05-12: 66000
2020-05-13: 66200
2020-05-14: 66100
2020-05-15: 66500
2020-05-16: 66600
2020-05-17: 66000
2020-05-18: 66200
2020-05-19: 65400
2020-05-20: 65800
2020-05-21: 65200
2020-05-22: 65400
2020-05-23: 64900
2020-05-24: 64700
2020-05-25: 64700
2020-05-26: 64800
2020-05-27: 63800
2020-05-28: 64000
2020-05-29: 63400
2020-05-30: 62900
2020-05-31: 63100
2020-06-01: 62400
2020-06-02: 62700
2020-06-03: 61700
2020-06-04: 61000
2020-06-05: 60300
2020-06-06: 60200
2020-06-07: 59500
2020-06-08: 58800
2020-06-09: 59000
2020-06-10: 59200
2020-06-11: 58300
2020-06-12: 58300
2020-06-13: 57300
2020-06-14: 57500
2020-06-15: 57000
2020-06-16: 56500
2020-06-17: 55800
2020-06-18: 55800
2020-06-19: 55300
2020-06-20: 54500
2020-06-21: 54100
2020-06-22: 53800
2020-06-23: 53300
2020-06-24: 52600
2020-06-25: 52300
2020-06-26: 51800
2020-06-27: 51900
2020-06-28: 51200
2020-06-29: 51700
2020-06-30: 51400
2020-07-01: 50400
2020-07-02: 50800
2020-07-03: 49900
2020-07-04: 48900
2020-07-05: 49000
2020-07-06: 49100
2020-07-07: 49500
2020-07-08: 49400
2020-07-09: 49900
2020-07-10: 50100
2020-07-11: 49600
2020-07-12: 49700
2020-07-13: 49000
2020-07-14: 48200
2020-07-15: 48500
2020-07-16: 48800
2020-07-17: 47900
2020-07-18: 47500
2020-07-19: 46700
2020-07-20: 47000
2020-07-21: 47100
2020-07-22: 47000
2020-07-23: 46900
2020-07-24: 46300
2020-07-25: 45800
2020-07-26: 45100
2020-07-27: 44400
2020-07-28: 43900
2020-07-29: 44200
2020-07-30: 44300
2020-07-31: 43500
2020-08-01: 43100
2020-08-02: 42900
2020-08-03: 43300
2020-08-04: 43700
2020-08-05: 43400
2020-08-06: 42700
2020-08-07: 42900
2020-08-08: 43100
2020-08-09: 42700
2020-08-10: 42700
2020-08-11: 42900
2020-08-12: 41900
2020-08-13: 41600
2020-08-14: 41400
2020-08-15: 41300
2020-08-16: 41300
2020-08-17: 41000
2020-08-18: 40200
2020-08-19: 39300
2020-08-20: 38900
2020-08-21: 39100
2020-08-22: 38200
2020-08-23: 37800
2020-08-24: 36900
2020-08-25: 36400
2020-08-26: 35900
2020-08-27: 36000
2020-08-28: 36100
2020-08-29: 35400
2020-08-30: 35300
2020-08-31: 35700
2020-09-01: 35200
2020-09-02: 34900
2020-09-03: 33900
2020-09-04: 34100
2020-09-05: 33700
2020-09-06: 34000
2020-09-07: 33300
2020-09-08: 32600
2020-09-09: 32900
2020-09-10: 32800
2020-09-11: 32000
2020-09-12: 31500
2020-09-13: 31900
2020-09-14: 30900
2020-09-15: 31100
2020-09-16: 31100
2020-09-17: 30600
2020-09-18: 30500
2020-09-19: 30300
2020-09-20: 30300
2020-09-21: 30100
2020-09-22: 29100
2020-09-23: 29200
2020-09-24: 28300
2020-09-25: 28600
2020-09-26: 27900
2020-09-27: 27500
2020-09-28: 27000
2020-09-29: 27200
2020-09-30: 26800
2020-10-01: 26200
2020-10-02: 25700
2020-10-03: 25000
2020-10-04: 25400
2020-10-05: 25100
2020-10-06: 24100
2020-10-07: 23900
2020-10-08: 24200
2020-10-09: 23700
2020-10-10: 24200
2020-10-11: 23700
2020-10-12: 23500
2020-10-13: 22900
2020-10-14: 22300
2020-10-15: 22700
2020-10-16: 22500
2020-10-17: 21600
2020-10-18: 20900
2020-10-19: 20700
2020-10-20: 20100
2020-10-21: 20100
2020-10-22: 19800
2020-10-23: 18900
2020-10-24: 18600
2020-10-25: 18500
2020-10-26: 17600
2020-10-27: 17300
2020-10-28: 17400
2020-10-29: 17200
2020-10-30: 16700
2020-10-31: 16100
2020-11-01: 15800
2020-11-02: 15900
2020-11-03: 16800
2020-11-04: 17300
2020-11-05: 17800
2020-11-06: 17500
2020-11-07: 17500
2020-11-08: 17900
2020-11-09: 18100
2020-11-10: 17800
2020-11-11: 17500
2020-11-12: 17700
2020-11-13: 17700
2020-11-14: 17600
2020-11-15: 17600
2020-11-16: 17800
2020-11-17: 17500
2020-11-18: 18400
2020-11-19: 18000
2020-11-20: 18800
2020-11-21: 18500
2020-11-22: 18700
2020-11-23: 18800
2020-11-24: 19200
2020-11-25: 20000
2020-11-26: 19700
2020-11-27: 20400
2020-11-28: 20600
2020-11-29: 21500
2020-11-30: 21900
2020-12-01: 22700
2020-12-02: 22400
2020-12-03: 22400
2020-12-04: 22000
2020-12-05: 22200
2020-12-06: 22100
2020-12-07: 21700
2020-12-08: 22100
2020-12-09: 22300
2020-12-10: 23000
2020-12-11: 23400
2020-12-12: 23600
2020-12-13: 23100
2020-12-14: 22700
2020-12-15: 22500
2020-12-16: 23400
2020-12-17: 23600
2020-12-18: 24500
2020-12-19: 24000
2020-12-20: 24900
2020-12-21: 24500
2020-12-22: 25100
2020-12-23: 25600
2020-12-24: 25500
2020-12-25: 26400
2020-12-26: 27000
2020-12-27: 28000
2020-12-28: 27700
2020-12-29: 27800
2020-12-30: 27400
2020-12-31: 27500
2021-01-01: 28000
2021-01-02: 28300
2021-01-03: 28200
2021-01-04: 27800
2021-01-05: 27800
2021-01-06: 28500
2021-01-07: 28500
2021-01-08: 28300
2021-01-09: 28500
2021-01-10: 29100
2021-01-11: 29700
2021-01-12: 30300
2021-01-13: 30400
2021-01-14: 30300
2021-01-15: 31200
2021-01-16: 32200
2021-01-17: 31800
2021-01-18: 31600
2021-01-19: 32600
2021-01-20: 32400
2021-01-21: 31900
2021-01-22: 31400
2021-01-23: 32100
2021-01-24: 32400
2021-01-25: 33400
2021-01-26: 33400
2021-01-27: 33800
2021-01-28: 34800
2021-01-29: 35600
2021-01-30: 35700
2021-01-31: 36700
2021-02-01: 37100
2021-02-02: 36700
2021-02-03: 36700
2021-02-04: 37300
2021-02-05: 37900
2021-02-06: 38800
2021-02-07: 39300
2021-02-08: 39500
2021-02-09: 39600
2021-02-10: 39700
2021-02-11: 39600
2021-02-12: 40600
2021-02-13: 41400
2021-02-14: 42200
2021-02-15: 41900
2021-02-16: 42100
2021-02-17: 42200
2021-02-18: 41800
2021-02-19: 41900
2021-02-20: 42500
2021-02-21: 43000
2021-02-22: 42600
2021-02-23: 42800
2021-02-24: 43800
2021-02-25: 44400
2021-02-26: 43900
2021-02-27: 44400
2021-02-28: 44500
2021-03-01: 45500
2021-03-02: 46200
2021-03-03: 46400
2021-03-04: 46800
2021-03-05: 46700
2021-03-06: 47400
2021-03-07: 47700
2021-03-08: 48200
2021-03-09: 49000
2021-03-10: 49300
2021-03-11: 49800
2021-03-12: 49400
2021-03-13: 50100
2021-03-14: 50100
2021-03-15: 51100
2021-03-16: 51900
2021-03-17: 52000
2021-03-18: 52100
2021-03-19: 52900
2021-03-20: 52700
2021-03-21: 52800
2021-03-22: 52800
2021-03-23: 52600
2021-03-24: 52600
2021-03-25: 52800
2021-03-26: 53500
2021-03-27: 53100
2021-03-28: 53200
2021-03-29: 53600
2021-03-30: 53400
2021-03-31: 54000
2021-04-01: 55000
2021-04-02: 55000
2021-04-03: 55100
2021-04-04: 55400
2021-04-05: 56100
2021-04-06: 56800
2021-04-07: 57700
2021-04-08: 57600
2021-04-09: 57100
2021-04-10: 57600
2021-04-11: 58000
2021-04-12: 59000
2021-04-13: 59300
2021-04-14: 60100
2021-04-15: 60400
2021-04-16: 60500
2021-04-17: 61500
2021-04-18: 61400
2021-04-19: 62200
2021-04-20: 62300
2021-04-21: 62700
2021-04-22: 62600
2021-04-23: 63200
2021-04-24: 64000
2021-04-25: 63900
2021-04-26: 64200
2021-04-27: 64000
2021-04-28: 63900
2021-04-29: 63600
2021-04-30: 63400
2021-05-01: 62600
2021-05-02: 62600
2021-05-03: 62400
2021-05-04: 61700
2021-05-05: 61400
2021-05-06: 60700
2021-05-07: 60900
2021-05-08: 60900
2021-05-09: 61100
2021-05-10: 61200
2021-05-11: 60200
2021-05-12: 59400
2021-05-13: 58700
2021-05-14: 58800
2021-05-15: 58200
2021-05-16: 57700
2021-05-17: 57800
2021-05-18: 56900
2021-05-19: 56000
2021-05-20: 56500
2021-05-21: 56400
2021-05-22: 55900
2021-05-23: 56400
2021-05-24: 56100
2021-05-25: 55800
2021-05-26: 54800
2021-05-27: 54400
2021-05-28: 54200
2021-05-29: 54300
2021-05-30: 54300
2021-05-31: 54800
2021-06-01: 54000
2021-06-02: 54300
2021-06-03: 54800
2021-06-04: 55200
2021-06-05: 54800
2021-06-06: 54200
2021-06-07: 53600
2021-06-08: 53600
2021-06-09: 52600
2021-06-10: 51700
2021-06-11: 51100
2021-06-12: 50800
2021-06-13: 50400
2021-06-14: 49400
2021-06-15: 49600
2021-06-16: 50100
2021-06-17: 49900
2021-06-18: 50200
2021-06-19: 49500
2021-06-20: 48500
2021-06-21: 48100
2021-06-22: 48100
2021-06-23: 47200
2021-06-24: 47200
2021-06-25: 47600
2021-06-26: 47400
2021-06-27: 47100
2021-06-28: 47300
2021-06-29: 47600
2021-06-30: 47300
2021-07-01: 47400
2021-07-02: 46700
2021-07-03: 46000
2021-07-04: 45500
2021-07-05: 45200
2021-07-06: 44200
2021-07-07: 43800
2021-07-08: 42900
2021-07-09: 42900
2021-07-10: 42800
2021-07-11: 43300
2021-07-12: 43800
2021-07-13: 43000
2021-07-14: 43300
2021-07-15: 42400
2021-07-16: 42800
2021-07-17: 42700
2021-07-18: 42600
2021-07-19: 42300
2021-07-20: 42600
2021-07-21: 42400
2021-07-22: 42900
2021-07-23: 43200
2021-07-24: 43700
2021-07-25: 42800
2021-07-26: 42500
2021-07-27: 42900
2021-07-28: 41900
2021-07-29: 42300
2021-07-30: 41300
2021-07-31: 41000
2021-08-01: 40600
2021-08-02: 40800
2021-08-03: 41200
2021-08-04: 40800
2021-08-05: 40100
2021-08-06: 39100
2021-08-07: 39000
2021-08-08: 39300
2021-08-09: 39600
2021-08-10: 40100
2021-08-11: 40000
2021-08-12: 39900
2021-08-13: 39700
2021-08-14: 38800
2021-08-15: 39200
2021-08-16: 38300
2021-08-17: 38100
2021-08-18: 38100
2021-08-19: 37200
2021-08-20: 36900
2021-08-21: 36400
2021-08-22: 36700
2021-08-23: 36500
2021-08-24: 35500
2021-08-25: 35600
2021-08-26: 34600
2021-08-27: 34800
2021-08-28: 34200
2021-08-29: 33900
2021-08-30: 33700
2021-08-31: 34200
2021-09-01: 34700
2021-09-02: 34800
2021-09-03: 34100
2021-09-04: 33400
2021-09-05: 33000
2021-09-06: 33000
2021-09-07: 32600
2021-09-08: 33000
2021-09-09: 32400
2021-09-10: 32400
2021-09-11: 32400
2021-09-12: 32900
2021-09-13: 32600
2021-09-14: 31600
2021-09-15: 31300
2021-09-16: 31500
2021-09-17: 30600
2021-09-18: 29700
2021-09-19: 29200
2021-09-20: 29200
2021-09-21: 29000
2021-09-22: 29400
2021-09-23: 28900
2021-09-24: 29100
2021-09-25: 28500
2021-09-26: 27500
2021-09-27: 27200
2021-09-28: 27200
2021-09-29: 27500
2021-09-30: 27600
2021-10-01: 26700
2021-10-02: 26800
2021-10-03: 25900
2021-10-04: 25100
2021-10-05: 24900
2021-10-06: 25000
2021-10-07: 25300
2021-10-08: 24600
2021-10-09: 24300
2021-10-10: 24400
2021-10-11: 24600
2021-10-12: 24600
2021-10-13: 23600
2021-10-14: 22800
2021-10-15: 22500
2021-10-16: 22800
2021-10-17: 22800
2021-10-18: 22700
2021-10-19: 22900
2021-10-20: 23400
2021-10-21: 23300
2021-10-22: 22800
2021-10-23: 23200
2021-10-24: 23600
2021-10-25: 23500
2021-10-26: 22900
2021-10-27: 22800
2021-10-28: 22200
2021-10-29: 21800
2021-10-30: 20900
2021-10-31: 21400
2021-11-01: 21600
2021-11-02: 22000
2021-11-03: 22900
2021-11-04: 23100
2021-11-05: 22600
2021-11-06: 22300
2021-11-07: 22800
2021-11-08: 23400
2021-11-09: 23000
2021-11-10: 23900
2021-11-11: 24900
2021-11-12: 24400
2021-11-13: 24500
2021-11-14: 24000
2021-11-15: 24800
2021-11-16: 25600
2021-11-17: 26200
2021-11-18: 26100
2021-11-19: 26800
2021-11-20: 26900
2021-11-21: 27800
2021-11-22: 28200
2021-11-23: 28800
2021-11-24: 29600
2021-11-25: 29800
2021-11-26: 29800
2021-11-27: 30700
2021-11-28: 31200
2021-11-29: 31900
2021-11-30: 32200
2021-12-01: 31900
2021-12-02: 31700
2021-12-03: 31600
2021-12-04: 32600
2021-12-05: 32900
2021-12-06: 33000
2021-12-07: 33000
2021-12-08: 33800
2021-12-09: 34400
2021-12-10: 34100
2021-12-11: 33600
2021-12-12: 33400
2021-12-13: 32900
2021-12-14: 32400
2021-12-15: 32900
2021-12-16: 33300
2021-12-17: 33900
